Source_Type,Solar_Irradiance,Wind_Speed,Ambient_Temperature,Humidity,Cloud_Cover,Panel_Area,Blade_Length,Storage_Capacity,Maintenance_Schedule,Energy_Output_Class
Solar,7.44,8.18,18.75,37.56,62.91,187.79,56.04,9911.77,235.0,High
Solar,7.89,3.4,-0.54,25.18,41.88,185.0,77.77,1434.08,59.0,Moderate
Wind,4.1,3.91,20.17,78.06,41.85,19.58,57.62,9655.01,87.0,Low
Wind,3.56,17.1,-8.43,66.23,3.84,42.89,67.08,6051.86,169.0,High
Wind,5.28,0.49,-4.06,16.94,43.38,36.51,72.65,8151.21,69.0,Moderate
Solar,3.12,2.94,5.59,19.36,67.35,63.43,62.88,6536.67,214.0,Moderate
Wind,2.2,21.11,12.19,67.22,42.2,48.77,51.45,5743.37,177.0,Low
Wind,7.67,21.12,-3.97,15.98,87.24,189.71,36.37,7065.83,190.0,High
Solar,7.55,8.23,-4.0,83.37,33.26,25.99,71.27,3270.56,49.0,Moderate
Solar,2.98,2.2,26.29,69.32,13.27,50.22,48.83,9250.29,189.0,High
Solar,4.45,17.62,18.49,36.84,81.16,25.34,57.24,1241.4,18.0,High
Wind,6.99,9.0,16.69,39.04,67.39,196.27,24.75,3248.51,322.0,High
Wind,5.97,1.14,12.62,50.52,24.18,184.5,49.84,408.51,125.0,Moderate
Solar,4.37,3.95,38.83,38.88,53.65,146.16,61.89,2786.1,313.0,High
Wind,6.47,3.43,-7.51,72.68,40.19,90.93,55.04,2260.31,256.0,Low
Solar,7.38,14.73,-0.97,87.98,93.89,46.13,46.91,591.35,280.0,Moderate
Wind,7.56,22.45,22.38,56.76,60.73,52.08,33.41,4968.56,115.0,Moderate
Solar,4.27,19.83,-3.18,45.68,15.84,94.18,38.58,4739.5,83.0,High
Wind,3.04,13.66,19.47,27.82,50.21,155.96,62.04,869.68,148.0,High
Wind,7.48,10.55,18.39,62.27,86.26,60.3,33.45,2692.32,9.0,High
Wind,2.56,15.47,38.55,64.85,67.15,69.05,57.3,9537.89,335.0,Moderate
Solar,6.33,11.1,34.17,64.82,84.25,123.99,55.38,1196.29,141.0,Low
Solar,2.84,6.15,37.28,12.16,25.04,55.17,78.23,3119.68,361.0,Low
Solar,4.34,16.98,-4.32,81.93,88.84,121.0,23.65,455.04,278.0,Moderate
Wind,4.47,21.83,33.41,37.05,75.56,83.55,26.49,1573.98,29.0,Low
Solar,2.95,9.32,-3.55,69.53,72.89,16.53,50.37,7024.03,241.0,High
Wind,7.54,21.04,21.65,70.78,34.65,86.51,51.63,3730.49,99.0,Moderate
Solar,2.02,10.78,26.0,62.04,88.77,184.71,22.4,4575.56,89.0,Low
Solar,7.36,10.03,-1.96,41.59,63.8,65.69,69.55,1654.09,94.0,Moderate
Wind,7.3,0.71,21.63,58.67,85.18,71.34,49.68,6853.19,334.0,Low
Wind,3.9,17.38,-7.38,13.22,36.1,22.53,40.8,7540.06,182.0,Moderate
Solar,6.23,20.19,4.66,70.95,14.57,126.86,39.13,1893.01,244.0,Low
Solar,3.52,16.59,36.06,17.97,33.23,171.36,71.68,545.44,103.0,Moderate
Wind,6.55,3.78,-1.41,41.74,45.53,77.06,31.8,901.32,191.0,Moderate
Wind,5.37,2.58,-6.74,18.29,53.34,55.65,29.63,6604.75,128.0,Moderate
Solar,3.8,14.32,12.18,76.97,51.08,191.76,32.79,1441.55,117.0,Moderate
Wind,4.4,10.04,32.53,54.02,54.61,151.56,57.5,4989.8,90.0,Moderate
Solar,6.14,10.73,-6.17,65.28,84.17,117.76,68.66,1611.15,149.0,High
Solar,7.44,24.2,7.78,64.61,17.01,68.05,39.86,1784.47,241.0,Moderate
Solar,2.78,18.1,34.99,77.33,31.61,51.95,30.41,143.17,81.0,Moderate
Wind,5.43,10.29,-4.09,20.61,88.86,145.99,32.55,3276.16,352.0,Moderate
Solar,3.52,0.48,5.53,62.78,56.05,109.14,57.15,988.99,45.0,Low
Solar,6.81,0.85,28.92,56.01,58.34,108.91,34.76,4000.22,175.0,Moderate
Wind,2.42,17.12,17.16,12.47,47.81,24.0,72.64,6018.06,31.0,High
Wind,6.13,20.94,31.62,26.11,54.9,107.32,26.23,3738.57,8.0,Moderate
Wind,3.05,17.69,-4.42,31.41,19.81,166.32,21.94,7080.31,337.0,Low
Solar,5.58,10.15,36.03,15.8,54.69,189.89,25.3,7440.37,296.0,Low
Wind,7.01,0.78,36.75,38.38,99.72,30.27,70.74,6996.4,253.0,Moderate
Wind,6.53,24.19,-2.23,12.18,56.6,129.92,59.07,9373.46,316.0,Moderate
Solar,6.52,24.66,-8.31,54.25,4.44,117.99,77.46,2449.21,293.0,Moderate
Solar,5.11,13.73,39.49,26.92,79.64,179.16,40.18,1975.62,236.0,Moderate
Solar,7.34,1.77,14.11,32.96,39.65,152.74,32.76,6136.14,309.0,Low
Solar,5.53,13.52,18.6,82.84,15.37,193.4,53.72,5989.28,143.0,Moderate
Wind,7.51,22.31,20.8,50.23,86.25,192.41,52.27,5149.97,202.0,Low
Solar,5.28,17.0,29.48,31.52,19.8,52.88,55.46,143.1,283.0,Low
Wind,5.04,18.0,30.6,57.88,92.08,147.82,40.85,5596.86,31.0,High
Solar,3.33,2.12,-0.3,26.13,44.18,110.8,20.35,9334.7,313.0,Low
Solar,5.27,2.66,1.83,15.95,74.28,50.77,22.1,3412.32,57.0,Moderate
Wind,2.84,3.18,33.84,11.67,54.7,47.03,59.83,9679.23,316.0,Moderate
Wind,7.22,22.61,30.98,86.12,25.66,25.41,51.4,3631.89,114.0,Moderate
Wind,6.06,13.15,20.88,67.97,67.11,161.15,69.26,1484.56,119.0,Moderate
Solar,7.96,19.79,39.73,74.0,95.79,71.66,38.02,4044.19,27.0,High
Solar,2.55,2.88,26.76,88.47,76.96,172.82,68.93,4996.65,323.0,High
